uid,analysisDate,namedLocation,domainID,siteID,plotID,plotType,setDate,collectDate,massSampleMixtureID,ligninSampleID,ligninSampleBarcode,analyticalRepNumber,dryMass,ligninPercent,cellulosePercent,measurementQF,accuracyQF,remarks,laboratoryName,testMethod,analyzedBy,reviewedBy,dataQF,publicationDate,release
570ea157-ab60-41bf-851b-9d70b1386678,2022-02-18,SERC_050.basePlot.ltr,D02,SERC,SERC_050,tower,2021-11-02T16:00Z,2021-11-16T17:00Z,NEON.LTR.SERC050.20211116.LVS,NEON.LTR.SERC050.20211116.LVS.LIG,A00000165489,1,0.477,26.4,21.13,OK,OK,,A and L Great Lakes,SOP APF-10-024,5CCjZV/fgtQ=,j+NchQmCR3uWeXRzNkSPNw==,,20220906T155501Z,PROVISIONAL
3bbe5161-e17a-4624-a6e5-d0e499581b11,2022-02-18,SERC_054.basePlot.ltr,D02,SERC,SERC_054,tower,2021-11-02T16:00Z,2021-11-16T17:00Z,NEON.LTR.SERC054.20211116.LVS,NEON.LTR.SERC054.20211116.LVS.LIG,A00000166434,1,0.453,17.57,22.74,OK,OK,,A and L Great Lakes,SOP APF-10-024,5CCjZV/fgtQ=,j+NchQmCR3uWeXRzNkSPNw==,,20220906T155501Z,PROVISIONAL
622e1f0e-aee1-48c8-bcc6-fbdbc99dd7b8,2022-02-18,SERC_044.basePlot.ltr,D02,SERC,SERC_044,tower,2021-11-02T16:00Z,2021-11-16T17:00Z,NEON.LTR.SERC044.20211116.LVS,NEON.LTR.SERC044.20211116.LVS.LIG,A00000165491,1,0.486,23.64,19.15,OK,OK,,A and L Great Lakes,SOP APF-10-024,5CCjZV/fgtQ=,j+NchQmCR3uWeXRzNkSPNw==,,20220906T155501Z,PROVISIONAL
3af4e562-f1b1-48ba-8681-e0e0238164d5,2022-02-18,SERC_051.basePlot.ltr,D02,SERC,SERC_051,tower,2021-11-02T16:00Z,2021-11-16T17:00Z,NEON.LTR.SERC051.20211116.LVS,NEON.LTR.SERC051.20211116.LVS.LIG,A00000165460,1,0.455,32.4,21.51,OK,OK,,A and L Great Lakes,SOP APF-10-024,5CCjZV/fgtQ=,j+NchQmCR3uWeXRzNkSPNw==,,20220906T155501Z,PROVISIONAL
8f730a25-7a02-4d9c-8056-fbba051ce843,2022-02-18,SERC_045.basePlot.ltr,D02,SERC,SERC_045,tower,2021-11-02T16:00Z,2021-11-16T17:00Z,NEON.LTR.SERC045.20211116.LVS,NEON.LTR.SERC045.20211116.LVS.LIG,A00000165469,1,0.472,19.27,19.86,OK,OK,,A and L Great Lakes,SOP APF-10-024,5CCjZV/fgtQ=,j+NchQmCR3uWeXRzNkSPNw==,,20220906T155501Z,PROVISIONAL
1321ea04-fb9d-419c-b130-bbd9f5ff9c9f,2021-03-26,TREE_042.basePlot.ltr,D05,TREE,TREE_042,tower,2020-09-14T17:00Z,2020-09-28T17:00Z,NEON.LTR.TREE042.20200928.LVS,NEON.LTR.TREE042.20200928.LVS.LIG,B00000081031,1,0.486,16.49,15.51,OK,OK,,A and L Great Lakes,SOP APF-10-024,5CCjZV/fgtQ=,j+NchQmCR3uWeXRzNkSPNw==,,20211221T235036Z,RELEASE-2022
601ddea4-e8f3-4f87-ab3f-f736a5812921,2021-03-26,TREE_050.basePlot.ltr,D05,TREE,TREE_050,tower,2020-09-14T17:00Z,2020-09-28T17:00Z,NEON.LTR.TREE050.20200928.NDL,NEON.LTR.TREE050.20200928.NDL.LIG,B00000081072,1,0.491,29.97,19.96,OK,OK,,A and L Great Lakes,SOP APF-10-024,5CCjZV/fgtQ=,j+NchQmCR3uWeXRzNkSPNw==,,20211221T235036Z,RELEASE-2022
5abe1756-6a21-4219-9e55-9821da4cd725,2021-03-26,TREE_047.basePlot.ltr,D05,TREE,TREE_047,tower,2020-09-14T17:00Z,2020-09-28T17:00Z,NEON.LTR.TREE047.20200928.LVS,NEON.LTR.TREE047.20200928.LVS.LIG,B00000081044,1,0.491,18.85,16.43,OK,OK,,A and L Great Lakes,SOP APF-10-024,5CCjZV/fgtQ=,j+NchQmCR3uWeXRzNkSPNw==,,20211221T235036Z,RELEASE-2022
d3895201-4cbe-4ce4-850b-a2c14fb057c4,2021-03-26,TREE_043.basePlot.ltr,D05,TREE,TREE_043,tower,2020-09-14T17:00Z,2020-09-28T17:00Z,NEON.LTR.TREE043.20200928.NDL,NEON.LTR.TREE043.20200928.NDL.LIG,B00000081070,1,0.474,21.47,20.52,OK,OK,,A and L Great Lakes,SOP APF-10-024,5CCjZV/fgtQ=,j+NchQmCR3uWeXRzNkSPNw==,,20211221T235036Z,RELEASE-2022
d77ea45b-7912-445b-8a84-e4cd19d6bc04,2021-03-26,TREE_041.basePlot.ltr,D05,TREE,TREE_041,tower,2020-09-14T17:00Z,2020-09-28T17:00Z,NEON.LTR.TREE041.20200928.LVS,NEON.LTR.TREE041.20200928.LVS.LIG,B00000081021,1,0.466,15.19,15.23,OK,OK,,A and L Great Lakes,SOP APF-10-024,5CCjZV/fgtQ=,j+NchQmCR3uWeXRzNkSPNw==,,20211221T235036Z,RELEASE-2022
0fbefb35-65d5-4a5c-a81d-7804a993a0c7,2021-03-26,TREE_048.basePlot.ltr,D05,TREE,TREE_048,tower,2020-09-14T17:00Z,2020-09-28T17:00Z,NEON.LTR.TREE048.20200928.NDL,NEON.LTR.TREE048.20200928.NDL.LIG,B00000081062,1,0.487,30.14,19.47,OK,OK,,A and L Great Lakes,SOP APF-10-024,5CCjZV/fgtQ=,j+NchQmCR3uWeXRzNkSPNw==,,20211221T235036Z,RELEASE-2022
9798b63e-c5ae-4b1f-941f-038eb5c1645b,2021-03-26,TREE_049.basePlot.ltr,D05,TREE,TREE_049,tower,2020-09-14T17:00Z,2020-09-28T17:00Z,NEON.LTR.TREE049.20200928.LVS,NEON.LTR.TREE049.20200928.LVS.LIG,B00000081052,1,0.49,15.3,16.95,OK,OK,,A and L Great Lakes,SOP APF-10-024,5CCjZV/fgtQ=,j+NchQmCR3uWeXRzNkSPNw==,,20211221T235036Z,RELEASE-2022
8bf94558-54ee-4c75-acf8-e3b77994598d,2021-03-26,TREE_045.basePlot.ltr,D05,TREE,TREE_045,tower,2020-09-14T17:00Z,2020-09-28T17:00Z,NEON.LTR.TREE045.20200928.NDL,NEON.LTR.TREE045.20200928.NDL.LIG,B00000081067,1,0.466,23.15,16.37,OK,OK,,A and L Great Lakes,SOP APF-10-024,5CCjZV/fgtQ=,j+NchQmCR3uWeXRzNkSPNw==,,20211221T235036Z,RELEASE-2022
abd502e4-2d9a-4f9a-8486-f7051f53819b,2021-03-26,TREE_047.basePlot.ltr,D05,TREE,TREE_047,tower,2020-09-14T17:00Z,2020-09-28T17:00Z,NEON.LTR.TREE047.20200928.NDL,NEON.LTR.TREE047.20200928.NDL.LIG,B00000081064,1,0.469,15.62,16.03,OK,OK,,A and L Great Lakes,SOP APF-10-024,5CCjZV/fgtQ=,j+NchQmCR3uWeXRzNkSPNw==,,20211221T235036Z,RELEASE-2022
2731eec7-6b7c-405e-9287-b71c2f693a5f,2021-03-26,TREE_045.basePlot.ltr,D05,TREE,TREE_045,tower,2020-09-14T17:00Z,2020-09-28T17:00Z,NEON.LTR.TREE045.20200928.LVS,NEON.LTR.TREE045.20200928.LVS.LIG,B00000081049,1,0.483,16.18,13.77,OK,OK,,A and L Great Lakes,SOP APF-10-024,5CCjZV/fgtQ=,j+NchQmCR3uWeXRzNkSPNw==,,20211221T235036Z,RELEASE-2022
65daff9c-ba06-49fb-9ae7-c1005e3ce5f0,2021-03-26,TREE_025.basePlot.ltr,D05,TREE,TREE_025,tower,2020-09-14T17:00Z,2020-09-28T17:00Z,NEON.LTR.TREE025.20200928.NDL,NEON.LTR.TREE025.20200928.NDL.LIG,B00000081013,1,0.482,24.48,17.43,OK,OK,,A and L Great Lakes,SOP APF-10-024,5CCjZV/fgtQ=,j+NchQmCR3uWeXRzNkSPNw==,,20211221T235036Z,RELEASE-2022
dea2ea39-c49d-4393-8838-40354fe655ec,2021-03-26,TREE_044.basePlot.ltr,D05,TREE,TREE_044,tower,2020-09-14T17:00Z,2020-09-28T17:00Z,NEON.LTR.TREE044.20200928.LVS,NEON.LTR.TREE044.20200928.LVS.LIG,B00000081036,1,0.493,34.94,19.75,OK,OK,,A and L Great Lakes,SOP APF-10-024,5CCjZV/fgtQ=,j+NchQmCR3uWeXRzNkSPNw==,,20211221T235036Z,RELEASE-2022
b8aaf3f5-484e-4627-b0d8-c2363a3e651b,2021-03-26,TREE_046.basePlot.ltr,D05,TREE,TREE_046,tower,2020-09-14T17:00Z,2020-09-28T17:00Z,NEON.LTR.TREE046.20200928.LVS,NEON.LTR.TREE046.20200928.LVS.LIG,B00000081047,1,0.473,15.81,16.98,OK,OK,,A and L Great Lakes,SOP APF-10-024,5CCjZV/fgtQ=,j+NchQmCR3uWeXRzNkSPNw==,,20211221T235036Z,RELEASE-2022
54dff991-d3bb-4e36-91c3-5b150492a2f0,2021-03-26,TREE_052.basePlot.ltr,D05,TREE,TREE_052,tower,2020-09-14T17:00Z,2020-09-28T17:00Z,NEON.LTR.TREE052.20200928.LVS,NEON.LTR.TREE052.20200928.LVS.LIG,B00000081061,1,0.492,21.28,20.32,OK,OK,,A and L Great Lakes,SOP APF-10-024,5CCjZV/fgtQ=,j+NchQmCR3uWeXRzNkSPNw==,,20211221T235036Z,RELEASE-2022
6b5dd76f-5f85-4440-8a53-4d62f9e063d8,2021-03-26,TREE_043.basePlot.ltr,D05,TREE,TREE_043,tower,2020-09-14T17:00Z,2020-09-28T17:00Z,NEON.LTR.TREE043.20200928.LVS,NEON.LTR.TREE043.20200928.LVS.LIG,B00000081035,1,0.481,19.72,18.21,OK,OK,,A and L Great Lakes,SOP APF-10-024,5CCjZV/fgtQ=,j+NchQmCR3uWeXRzNkSPNw==,,20211221T235036Z,RELEASE-2022
b952c9a3-2ed0-40c9-b1e5-b0e422bb187e,2021-03-26,TREE_051.basePlot.ltr,D05,TREE,TREE_051,tower,2020-09-14T17:00Z,2020-09-28T17:00Z,NEON.LTR.TREE051.20200928.LVS,NEON.LTR.TREE051.20200928.LVS.LIG,B00000081057,1,0.477,19.38,24.79,OK,OK,,A and L Great Lakes,SOP APF-10-024,5CCjZV/fgtQ=,j+NchQmCR3uWeXRzNkSPNw==,,20211221T235036Z,RELEASE-2022
f5d33099-118b-41ed-b3c3-276d16ae1d84,2021-03-26,TREE_040.basePlot.ltr,D05,TREE,TREE_040,tower,2020-09-14T17:00Z,2020-09-28T17:00Z,NEON.LTR.TREE040.20200928.LVS,NEON.LTR.TREE040.20200928.LVS.LIG,B00000081025,1,0.477,29.59,15.65,OK,OK,,A and L Great Lakes,SOP APF-10-024,5CCjZV/fgtQ=,j+NchQmCR3uWeXRzNkSPNw==,,20211221T235036Z,RELEASE-2022
10cf25d8-d22d-42b5-9c4e-4516f324559d,2021-03-26,TREE_040.basePlot.ltr,D05,TREE,TREE_040,tower,2020-09-14T17:00Z,2020-09-28T17:00Z,NEON.LTR.TREE040.20200928.NDL,NEON.LTR.TREE040.20200928.NDL.LIG,B00000081028,1,0.497,33.23,18.71,OK,OK,,A and L Great Lakes,SOP APF-10-024,5CCjZV/fgtQ=,j+NchQmCR3uWeXRzNkSPNw==,,20211221T235036Z,RELEASE-2022
ed3c3f35-3d10-47d9-8c30-ced8a6b99ee2,2021-03-26,TREE_048.basePlot.ltr,D05,TREE,TREE_048,tower,2020-09-14T17:00Z,2020-09-28T17:00Z,NEON.LTR.TREE048.20200928.LVS,NEON.LTR.TREE048.20200928.LVS.LIG,B00000081042,1,0.472,24.66,16.24,OK,OK,,A and L Great Lakes,SOP APF-10-024,5CCjZV/fgtQ=,j+NchQmCR3uWeXRzNkSPNw==,,20211221T235036Z,RELEASE-2022
e3853604-f046-453f-99da-a2061d05de28,2021-03-26,TREE_039.basePlot.ltr,D05,TREE,TREE_039,tower,2020-09-14T17:00Z,2020-09-28T17:00Z,NEON.LTR.TREE039.20200928.LVS,NEON.LTR.TREE039.20200928.LVS.LIG,B00000081018,1,0.486,15.28,15.38,OK,OK,,A and L Great Lakes,SOP APF-10-024,5CCjZV/fgtQ=,j+NchQmCR3uWeXRzNkSPNw==,,20211221T235036Z,RELEASE-2022
0c85fefd-d9c3-4d44-b669-3ee494a38519,2021-03-26,TREE_052.basePlot.ltr,D05,TREE,TREE_052,tower,2020-09-14T17:00Z,2020-09-28T17:00Z,NEON.LTR.TREE052.20200928.NDL,NEON.LTR.TREE052.20200928.NDL.LIG,B00000081076,1,0.462,17.98,18.19,OK,OK,,A and L Great Lakes,SOP APF-10-024,5CCjZV/fgtQ=,j+NchQmCR3uWeXRzNkSPNw==,,20211221T235036Z,RELEASE-2022
fd37e6c6-fb68-45bc-ba10-56319232cca0,2021-03-26,TREE_025.basePlot.ltr,D05,TREE,TREE_025,tower,2020-09-14T17:00Z,2020-09-28T17:00Z,NEON.LTR.TREE025.20200928.LVS,NEON.LTR.TREE025.20200928.LVS.LIG,B00000081011,1,0.477,16.16,15.77,OK,OK,,A and L Great Lakes,SOP APF-10-024,5CCjZV/fgtQ=,j+NchQmCR3uWeXRzNkSPNw==,,20211221T235036Z,RELEASE-2022
8f347999-51c4-4f4b-8eb0-5e8daad87251,2018-01-29,ORNL_061.basePlot.ltr,D07,ORNL,ORNL_061,tower,2017-10-25T16:00Z,2017-11-06T17:00Z,NEON.LTR.ORNL061.20171106.LVS,NEON.LTR.ORNL061.20171106.LVS.LIG,,1,0.595,18.81,20.44,OK,OK,,University of Florida Wetland Biogeochemistry Laboratory,WBL-M-028,bKF36824dpcABkIQiw5BLQ==,5NMApxg5Cd0pWFY84VRdIg==,,20211222T031804Z,RELEASE-2022
74283647-8556-4b20-8fe2-b0dba406a77c,2018-01-29,ORNL_053.basePlot.ltr,D07,ORNL,ORNL_053,tower,2017-10-25T16:00Z,2017-11-06T17:00Z,NEON.LTR.ORNL053.20171106.LVS,NEON.LTR.ORNL053.20171106.LVS.LIG,,1,0.548,23.52,24.92,OK,OK,,University of Florida Wetland Biogeochemistry Laboratory,WBL-M-028,bKF36824dpcABkIQiw5BLQ==,5NMApxg5Cd0pWFY84VRdIg==,,20211222T031804Z,RELEASE-2022
a7641e10-a6b2-4e89-ab01-464dc52db0c3,2018-01-26,ORNL_037.basePlot.ltr,D07,ORNL,ORNL_037,tower,2017-10-25T16:00Z,2017-11-06T17:00Z,NEON.LTR.ORNL037.20171106.LVS,NEON.LTR.ORNL037.20171106.LVS.LIG,,1,0.54,32.22,24.21,OK,OK,,University of Florida Wetland Biogeochemistry Laboratory,WBL-M-028,bKF36824dpcABkIQiw5BLQ==,5NMApxg5Cd0pWFY84VRdIg==,,20211222T031804Z,RELEASE-2022
21382eb2-86de-47aa-9bb1-d8ee7f3141d7,2018-01-26,ORNL_046.basePlot.ltr,D07,ORNL,ORNL_046,tower,2017-10-25T16:00Z,2017-11-06T17:00Z,NEON.LTR.ORNL046.20171106.LVS,NEON.LTR.ORNL046.20171106.LVS.LIG,,1,0.544,20.15,19.99,OK,OK,,University of Florida Wetland Biogeochemistry Laboratory,WBL-M-028,bKF36824dpcABkIQiw5BLQ==,5NMApxg5Cd0pWFY84VRdIg==,,20211222T031804Z,RELEASE-2022
ca0e886e-0c17-46d9-a809-4968e87a0678,2018-01-26,ORNL_043.basePlot.ltr,D07,ORNL,ORNL_043,tower,2017-10-25T16:00Z,2017-11-06T17:00Z,NEON.LTR.ORNL043.20171106.NDL,NEON.LTR.ORNL043.20171106.NDL.LIG,,1,0.584,34.74,25.14,OK,OK,,University of Florida Wetland Biogeochemistry Laboratory,WBL-M-028,bKF36824dpcABkIQiw5BLQ==,5NMApxg5Cd0pWFY84VRdIg==,,20211222T031804Z,RELEASE-2022
d6e88594-9acc-4677-8bec-ce5799c905c6,2018-01-26,ORNL_043.basePlot.ltr,D07,ORNL,ORNL_043,tower,2017-10-25T16:00Z,2017-11-06T17:00Z,NEON.LTR.ORNL043.20171106.LVS,NEON.LTR.ORNL043.20171106.LVS.LIG,,1,0.547,26,21.24,OK,OK,,University of Florida Wetland Biogeochemistry Laboratory,WBL-M-028,bKF36824dpcABkIQiw5BLQ==,5NMApxg5Cd0pWFY84VRdIg==,,20211222T031804Z,RELEASE-2022
69764a79-b5d5-402e-a2dd-7898eb79c335,2018-01-26,ORNL_036.basePlot.ltr,D07,ORNL,ORNL_036,tower,2017-10-25T16:00Z,2017-11-06T17:00Z,NEON.LTR.ORNL036.20171106.LVS,NEON.LTR.ORNL036.20171106.LVS.LIG,,1,0.594,29.24,25.6,OK,OK,,University of Florida Wetland Biogeochemistry Laboratory,WBL-M-028,bKF36824dpcABkIQiw5BLQ==,5NMApxg5Cd0pWFY84VRdIg==,,20211222T031804Z,RELEASE-2022
2fc63c19-2c36-4c88-90d9-32aa8180bff1,2018-01-26,ORNL_050.basePlot.ltr,D07,ORNL,ORNL_050,tower,2017-10-25T16:00Z,2017-11-06T17:00Z,NEON.LTR.ORNL050.20171106.LVS,NEON.LTR.ORNL050.20171106.LVS.LIG,,1,0.557,27.32,25.55,OK,OK,,University of Florida Wetland Biogeochemistry Laboratory,WBL-M-028,bKF36824dpcABkIQiw5BLQ==,5NMApxg5Cd0pWFY84VRdIg==,,20211222T031804Z,RELEASE-2022
597fbf18-4c2e-456f-aaf6-12461dee0d9f,2018-01-29,ORNL_056.basePlot.ltr,D07,ORNL,ORNL_056,tower,2017-10-25T16:00Z,2017-11-06T17:00Z,NEON.LTR.ORNL056.20171106.LVS,NEON.LTR.ORNL056.20171106.LVS.LIG,,1,0.504,28.95,26.71,OK,OK,,University of Florida Wetland Biogeochemistry Laboratory,WBL-M-028,bKF36824dpcABkIQiw5BLQ==,5NMApxg5Cd0pWFY84VRdIg==,,20211222T031804Z,RELEASE-2022
a9e8c5f9-7edf-4e68-b9d1-464f427e2f66,2018-01-26,ORNL_049.basePlot.ltr,D07,ORNL,ORNL_049,tower,2017-10-25T16:00Z,2017-11-06T17:00Z,NEON.LTR.ORNL049.20171106.LVS,NEON.LTR.ORNL049.20171106.LVS.LIG,,1,0.561,25.96,23.81,OK,OK,,University of Florida Wetland Biogeochemistry Laboratory,WBL-M-028,bKF36824dpcABkIQiw5BLQ==,5NMApxg5Cd0pWFY84VRdIg==,,20211222T031804Z,RELEASE-2022
01b12cbd-d3ca-4153-811c-2adfa2a9fffe,2018-01-29,ORNL_061.basePlot.ltr,D07,ORNL,ORNL_061,tower,2017-10-25T16:00Z,2017-11-06T17:00Z,NEON.LTR.ORNL061.20171106.NDL,NEON.LTR.ORNL061.20171106.NDL.LIG,,1,0.498,29.3,23.57,OK,OK,,University of Florida Wetland Biogeochemistry Laboratory,WBL-M-028,bKF36824dpcABkIQiw5BLQ==,5NMApxg5Cd0pWFY84VRdIg==,,20211222T031804Z,RELEASE-2022
60e347ce-0e2f-40a9-bd26-f8b30b932e76,2018-01-29,ORNL_060.basePlot.ltr,D07,ORNL,ORNL_060,tower,2017-10-25T16:00Z,2017-11-06T17:00Z,NEON.LTR.ORNL060.20171106.LVS,NEON.LTR.ORNL060.20171106.LVS.LIG,,1,0.574,24.21,26.08,OK,OK,,University of Florida Wetland Biogeochemistry Laboratory,WBL-M-028,bKF36824dpcABkIQiw5BLQ==,5NMApxg5Cd0pWFY84VRdIg==,,20211222T031804Z,RELEASE-2022
0d9df027-b30c-468c-9b00-00db91d800bc,2018-01-29,ORNL_062.basePlot.ltr,D07,ORNL,ORNL_062,tower,2017-10-25T16:00Z,2017-11-06T17:00Z,NEON.LTR.ORNL062.20171106.LVS,NEON.LTR.ORNL062.20171106.LVS.LIG,,1,0.56,34.68,24.46,OK,OK,,University of Florida Wetland Biogeochemistry Laboratory,WBL-M-028,bKF36824dpcABkIQiw5BLQ==,5NMApxg5Cd0pWFY84VRdIg==,,20211222T031804Z,RELEASE-2022
2c8adc57-6d12-4c7c-b842-aa4ce6181a07,2018-01-29,ORNL_059.basePlot.ltr,D07,ORNL,ORNL_059,tower,2017-10-25T16:00Z,2017-11-06T17:00Z,NEON.LTR.ORNL059.20171106.LVS,NEON.LTR.ORNL059.20171106.LVS.LIG,,1,0.531,28.09,23.42,OK,OK,,University of Florida Wetland Biogeochemistry Laboratory,WBL-M-028,bKF36824dpcABkIQiw5BLQ==,5NMApxg5Cd0pWFY84VRdIg==,,20211222T031804Z,RELEASE-2022
0f8550db-5f5b-4aa8-9387-98d3d3cf3aa8,2018-01-29,ORNL_063.basePlot.ltr,D07,ORNL,ORNL_063,tower,2017-10-25T16:00Z,2017-11-06T17:00Z,NEON.LTR.ORNL063.20171106.LVS,NEON.LTR.ORNL063.20171106.LVS.LIG,,1,0.55,24.34,22.06,OK,OK,,University of Florida Wetland Biogeochemistry Laboratory,WBL-M-028,bKF36824dpcABkIQiw5BLQ==,5NMApxg5Cd0pWFY84VRdIg==,,20211222T031804Z,RELEASE-2022
19189c61-7790-46c5-b461-b9a24ddd004b,2018-01-29,ORNL_051.basePlot.ltr,D07,ORNL,ORNL_051,tower,2017-10-25T16:00Z,2017-11-06T17:00Z,NEON.LTR.ORNL051.20171106.LVS,NEON.LTR.ORNL051.20171106.LVS.LIG,,1,0.57,24.55,24.58,OK,OK,,University of Florida Wetland Biogeochemistry Laboratory,WBL-M-028,bKF36824dpcABkIQiw5BLQ==,5NMApxg5Cd0pWFY84VRdIg==,,20211222T031804Z,RELEASE-2022
0ffc445d-8971-49ad-804f-b61340722f89,2018-01-29,ORNL_057.basePlot.ltr,D07,ORNL,ORNL_057,tower,2017-10-25T16:00Z,2017-11-06T17:00Z,NEON.LTR.ORNL057.20171106.LVS,NEON.LTR.ORNL057.20171106.LVS.LIG,,1,0.508,27.97,24.24,OK,OK,,University of Florida Wetland Biogeochemistry Laboratory,WBL-M-028,bKF36824dpcABkIQiw5BLQ==,5NMApxg5Cd0pWFY84VRdIg==,,20211222T031804Z,RELEASE-2022
df88da39-0785-46bd-b8c7-f560349cf7c8,2018-01-29,ORNL_052.basePlot.ltr,D07,ORNL,ORNL_052,tower,2017-10-25T16:00Z,2017-11-06T17:00Z,NEON.LTR.ORNL052.20171106.LVS,NEON.LTR.ORNL052.20171106.LVS.LIG,,1,0.547,31.6,24.97,OK,OK,,University of Florida Wetland Biogeochemistry Laboratory,WBL-M-028,bKF36824dpcABkIQiw5BLQ==,5NMApxg5Cd0pWFY84VRdIg==,,20211222T031804Z,RELEASE-2022
998b37a8-777c-4ee6-b3b2-059969fa74e8,2018-01-29,ORNL_055.basePlot.ltr,D07,ORNL,ORNL_055,tower,2017-10-25T16:00Z,2017-11-06T17:00Z,NEON.LTR.ORNL055.20171106.LVS,NEON.LTR.ORNL055.20171106.LVS.LIG,,1,0.534,29.35,26.77,OK,OK,,University of Florida Wetland Biogeochemistry Laboratory,WBL-M-028,bKF36824dpcABkIQiw5BLQ==,5NMApxg5Cd0pWFY84VRdIg==,,20211222T031804Z,RELEASE-2022
acc32342-0118-4267-b1a6-6a0fd6825933,2018-01-26,ORNL_045.basePlot.ltr,D07,ORNL,ORNL_045,tower,2017-10-25T16:00Z,2017-11-06T17:00Z,NEON.LTR.ORNL045.20171106.LVS,NEON.LTR.ORNL045.20171106.LVS.LIG,,1,0.577,31.72,24.86,OK,OK,,University of Florida Wetland Biogeochemistry Laboratory,WBL-M-028,bKF36824dpcABkIQiw5BLQ==,5NMApxg5Cd0pWFY84VRdIg==,,20211222T031804Z,RELEASE-2022
e6d615fe-eb08-4613-bcf1-f019b3fb0872,2018-01-29,ORNL_054.basePlot.ltr,D07,ORNL,ORNL_054,tower,2017-10-25T16:00Z,2017-11-06T17:00Z,NEON.LTR.ORNL054.20171106.LVS,NEON.LTR.ORNL054.20171106.LVS.LIG,,1,0.52,27.85,24.87,OK,OK,,University of Florida Wetland Biogeochemistry Laboratory,WBL-M-028,bKF36824dpcABkIQiw5BLQ==,5NMApxg5Cd0pWFY84VRdIg==,,20211222T031804Z,RELEASE-2022
4b7efb63-afcb-4fca-a6d6-5dd9cf5c40eb,2018-01-29,ORNL_063.basePlot.ltr,D07,ORNL,ORNL_063,tower,2017-10-25T16:00Z,2017-11-06T17:00Z,NEON.LTR.ORNL063.20171106.NDL,NEON.LTR.ORNL063.20171106.NDL.LIG,,1,0.566,28.19,21.58,OK,OK,,University of Florida Wetland Biogeochemistry Laboratory,WBL-M-028,bKF36824dpcABkIQiw5BLQ==,5NMApxg5Cd0pWFY84VRdIg==,,20211222T031804Z,RELEASE-2022
a321235c-748d-4197-aa0d-0835588e2e2d,2018-01-29,ORNL_058.basePlot.ltr,D07,ORNL,ORNL_058,tower,2017-10-25T16:00Z,2017-11-06T17:00Z,NEON.LTR.ORNL058.20171106.LVS,NEON.LTR.ORNL058.20171106.LVS.LIG,,1,0.528,27.29,25.76,OK,OK,,University of Florida Wetland Biogeochemistry Laboratory,WBL-M-028,bKF36824dpcABkIQiw5BLQ==,5NMApxg5Cd0pWFY84VRdIg==,,20211222T031804Z,RELEASE-2022
99937252-5fe8-4d51-8be5-b69a87f8fced,2018-01-29,ORNL_056.basePlot.ltr,D07,ORNL,ORNL_056,tower,2017-10-25T16:00Z,2017-11-06T17:00Z,NEON.LTR.ORNL056.20171106.LVS,NEON.LTR.ORNL056.20171106.LVS.LIG,,2,0.528,28.12,26.2,OK,OK,,University of Florida Wetland Biogeochemistry Laboratory,WBL-M-028,bKF36824dpcABkIQiw5BLQ==,5NMApxg5Cd0pWFY84VRdIg==,,20211222T031804Z,RELEASE-2022
14d93aeb-1717-4b93-97fa-a9267b45cbd3,2020-02-28,DELA_043.basePlot.ltr,D08,DELA,DELA_043,tower,2019-11-04T18:00Z,2019-11-18T18:00Z,NEON.LTR.DELA043.20191118.LVS,NEON.LTR.DELA043.20191118.LVS.LIG,A00000145706,1,0.477,18.19,19.28,OK,OK,,A and L Great Lakes,SOP APF-10-024,5CCjZV/fgtQ=,6AyUQh3hBk8=,,20211221T234336Z,RELEASE-2022
6aa21721-5ded-4ec1-9f33-d1cf059fbbb1,2020-02-28,DELA_038.basePlot.ltr,D08,DELA,DELA_038,tower,2019-11-04T18:00Z,2019-11-18T18:00Z,NEON.LTR.DELA038.20191118.LVS,NEON.LTR.DELA038.20191118.LVS.LIG,A00000145776,1,0.472,17.39,18.89,OK,OK,,A and L Great Lakes,SOP APF-10-024,5CCjZV/fgtQ=,6AyUQh3hBk8=,,20211221T234336Z,RELEASE-2022
95d80795-1dc4-475f-9655-d7c006ed449a,2020-02-28,DELA_041.basePlot.ltr,D08,DELA,DELA_041,tower,2019-11-04T18:00Z,2019-11-18T18:00Z,NEON.LTR.DELA041.20191118.LVS,NEON.LTR.DELA041.20191118.LVS.LIG,A00000145773,1,0.491,17.68,17.01,OK,OK,,A and L Great Lakes,SOP APF-10-024,5CCjZV/fgtQ=,6AyUQh3hBk8=,,20211221T234336Z,RELEASE-2022
7fdc4bd4-afbc-43ee-9dd1-aa354166b1bd,2020-02-28,DELA_051.basePlot.ltr,D08,DELA,DELA_051,tower,2019-11-04T18:00Z,2019-11-18T18:00Z,NEON.LTR.DELA051.20191118.LVS,NEON.LTR.DELA051.20191118.LVS.LIG,A00000145779,1,0.482,15.38,18.04,OK,OK,,A and L Great Lakes,SOP APF-10-024,5CCjZV/fgtQ=,6AyUQh3hBk8=,,20211221T234336Z,RELEASE-2022
9434a0e2-17e7-49bb-84c6-f231b7563cc9,2020-02-28,DELA_059.basePlot.ltr,D08,DELA,DELA_059,tower,2019-11-04T18:00Z,2019-11-18T18:00Z,NEON.LTR.DELA059.20191118.LVS,NEON.LTR.DELA059.20191118.LVS.LIG,A00000145738,1,0.485,20.14,21.49,OK,OK,,A and L Great Lakes,SOP APF-10-024,5CCjZV/fgtQ=,6AyUQh3hBk8=,,20211221T234336Z,RELEASE-2022
